AssetName, MemCost.Asset, MemCost.Inst, Tgt MemCost.Asset, Tgt MemCost.Inst
/CRD_Accolades/SetupAssets/PID_CP_Devices_Accolades, 572254, 39200, 572254, 39200
/CRD_Analytic/SetupAssets/PID_CP_Devices_Analytic, 152204, 28000, 152204, 28000
/CRD_ArmoredBattleBusSpawner/SetupAssets/PID_CP_Devices_ArmoredBattleBusSpawner, 22713662, 29987, 22713662, 29987
/CRD_Campfire/SetupAssets/PID_CP_Devices_Campfire, 1600802, 75524, 1600802, 75524
/CRD_Chair/SetupAssets/ID/PID_CP_Devices_Chair, 735623, 35220, 735623, 35220
/CRD_Chair/SetupAssets/Playset/PID_PG_CD_Chairs, 735623, 246540, 735623, 246540
/CRD_ChannelManager/SetupAssets/PID_Creative_TriggerManager, 1935514, 44128, 1935514, 44128
/CRD_Clapboard/SetupAssets/PID_CP_Devices_Clapboard, 290512, 19688, 290512, 19688
/CRD_Crashpad/SetupAssets/PID_CP_Devices_Crashpad, 3875629, 40968, 3875629, 40968
/CRD_DBNO/SetupAssets/PID_Devices_DBNO, 1363867, 42344, 1363867, 42344
/CRD_EmoteController/SetupAssets/PID_CP_Devices_EmoteController, 89006, 28768, 89006, 28768
/CRD_Firefly_Spawner/SetupAssets/PID_FireflySpawner, 2190552, 31792, 2190552, 31792
/CRD_FishingZone/SetupAssets/PID_Device_FishingZone, 15556117, 16593, 15556117, 16593
/CRD_FocusDevice/SetupAssets/ID/PID_CP_Device_CameraFocus, 292607, 30768, 292607, 30768
/CRD_GameEnd/SetupAssets/PID_CP_Devices_EndGame, 1977059, 31152, 1977059, 31152
/CRD_GlobalSaveData/SetupAssets/PID_Devices_GlobalSaveData, 604615, 45460, 604615, 45460
/CRD_GravityGunController/SetupAssets/PID_Device_GravityGunController, 202764, 20192, 202764, 20192
/CRD_HealPowerup/SetupAssets/PID_CP_Devices_HealPowerup, 1367216, 30986, 1367216, 30986
/CRD_HenchmanSpawner/SetupAssets/PID_Device_HenchmanSpawner, 5105616, 131504, 5105616, 131504
/CRD_HoagieSpawner/SetupAssets/PID_Device_Hoagie_Spawner, 16978312, 26015, 16978312, 26015
/CRD_HUDController/SetupAssets/PID_Device_HUDController, 183354, 11280, 183354, 11280
/CRD_ItemRemover/SetupAssets/PID_Devices_ItemRemover, 1661485, 54648, 1661485, 54648
/CRD_LevelInstance/SetupAssets/PID_CP_Devices_LevelInstance, 436570, 17724, 436570, 17724
/CRD_LlamatronV2/SetupAssets/PID_Device_Llamatron, 1300555, 39680, 1300555, 39680
/CRD_Mannequin/SetupAssets/PID_CP_Character_Device_Controller, 568746, 25786, 568746, 25786
/CRD_Mannequin/SetupAssets/PID_CP_Devices_Mannequin, 532648, 68032, 532648, 68032
/CRD_Mannequin/SetupAssets/PID_CP_Devices_MannequinStore, 5250000, 5000000, 5250000, 5000000
/CRD_Melee/SetupAssets/PID_Device_MeleeDesigner, 19483560, 52318, 19483560, 52318
/CRD_Melee/SetupAssets/PID_Device_MeleeModifier, 19443958, 50936, 19443958, 50936
/CRD_ModalDialog/SetupAssets/PID_Device_ModalDialog, 421428, 43624, 421428, 43624
/CRD_MountedAntiVehicleTurret/SetupAssets/PID_CP_Devices_MountedAntiVehicleTurret, 8059507, 36983, 8059507, 36983
/CRD_MountedCannon/SetupAssets/PID_CP_Devices_MountedCannon, 21245230, 36983, 21245230, 36983
/CRD_NevadaSpawner/SetupAssets/PID_Device_Nevada_Spawner, 19725558, 37375, 19725558, 37375
/CRD_Papaya_Dance_Mannequin/SetupAssets/PID_CP_Device_Dance_Capture, 8371323, 18544, 8371323, 18544
/CRD_Papaya_Dance_Mannequin/SetupAssets/PID_CP_Device_Papaya_Dance_Mannequin, 12089572, 78852, 12089572, 78852
/CRD_PhoneBooth/SetupAssets/PID_CP_Device_PhoneBooth, 2533271, 53493, 2533271, 53493
/CRD_PlayerCheckpointProp/SetupAssets/PID_CP_Devices_CheckPoint, 3176707, 93770, 3176707, 93770
/CRD_PlayerCounter/SetupAssets/PID_CP_Devices_PlayerCounter, 1304916, 69164, 1304916, 69164
/CRD_PlayerRef/SetupAssets/PID_CP_Devices_PlayerReference, 885327, 75868, 885327, 75868
/CRD_PlayerSpawn/ItemDefinitions/PID_CP_Devices_PlayerSpawner, 2875597, 64900, 2875597, 64900
/CRD_PointLight/SetupAssets/PID_CP_Devices_PointLight, 461344, 55752, 461344, 55752
/CRD_PropManipulationDevice/SetupAssets/PID_CP_Device_PropManipulation, 2929842, 85394, 2929842, 85394
/CRD_PropMover/SetupAssets/PID_CP_Devices_PropMover, 178447, 72944, 178447, 72944
/CRD_RacingCheckpoint/SetupAssets/ID/PID_Device_RaceCheckpoint, 3263231, 41740, 3263231, 41740
/CRD_RacingCheckpoint/SetupAssets/Manager/ID/PID_Device_RaceManager, 3263231, 30504, 3263231, 30504
/CRD_RealTimeClock/SetupAssets/PID_CP_Devices_RealTimeClock, 340807, 36214, 340807, 36214
/CRD_SavePoint/SetupAssets/PID_CP_Devices_SavePoint, 1175986, 19208, 1175986, 19208
/CRD_SentryDevice/SetupAssets/Creative_Device_SentryProp, 2737619, 92244, 2737619, 92244
/CRD_SkydomeDevice/SetupAssets/PID_CP_Devices_Skydome, 1498511, 54440, 1498511, 54440
/CRD_StageLight/SetupAssets/PID_StageLight, 875454, 69372, 875454, 69372
/CRD_Store/SetupAssets/PID_CP_Devices_Store, 7779112, 18898, 7779112, 18898
/CRD_StreamingRadio/SetupAssets/PID_CP_Device_StreamingRadio, 718124, 33522, 718124, 33522
/CRD_SupplyDropSpawner/SetupAssets/PID_CreativeSupplyDropSpawner, 3511305, 68976, 3511305, 68976
/CRD_Switch/SetupAssets/PID_Devices_Switch, 699560, 55732, 699560, 55732
/CRD_TankSpawner/SetupAssets/PID_CP_Devices_TankSpawner, 22480134, 37203, 22480134, 37203
/CRD_ThrowingToy/SetupAssets/ID/PID_CP_Devices_ThrowingToy, 676308, 32544, 676308, 32544
/CRD_VehicleSpawners/SetupAssets/ATK/PID_Device_ATK_Spawner, 25307796, 37227, 25307796, 37227
/CRD_VehicleSpawners/SetupAssets/Baller/PID_Device_Baller_Spawner, 8191167, 427503, 8191167, 427503
/CRD_VehicleSpawners/SetupAssets/BasicCar/PID_Device_BasicCar_Spawner, 1006161, 426671, 1006161, 426671
/CRD_VehicleSpawners/SetupAssets/BasicTruck/PID_Device_BasicTruck_Spawner, 28492568, 426671, 28492568, 426671
/CRD_VehicleSpawners/SetupAssets/BigRig/PID_Device_BigRig_Spawner, 25518358, 31119, 25518358, 31119
/CRD_VehicleSpawners/SetupAssets/Biplane/PID_Device_Biplane_Spawner, 15948793, 427575, 15948793, 427575
/CRD_VehicleSpawners/SetupAssets/Cannon/PID_Device_Cannon_Spawner, 8772131, 37307, 8772131, 37307
/CRD_VehicleSpawners/SetupAssets/DriftBoard/PID_Device_Driftboard_Spawner, 8741597, 427503, 8741597, 427503
/CRD_VehicleSpawners/SetupAssets/MotorBoat/PID_Device_Boat_Spawner, 14695364, 427503, 14695364, 427503
/CRD_VehicleSpawners/SetupAssets/Quadcrasher/PID_Device_Quadcrasher_Spawner, 18668622, 37879, 18668622, 37879
/CRD_VehicleSpawners/SetupAssets/ShoppingCart/PID_Device_ShoppingCart_Spawner, 14245654, 36991, 14245654, 36991
/CRD_VehicleSpawners/SetupAssets/SportsCar/PID_Device_SportsCar_Spawner, 26834318, 426671, 26834318, 426671
/CRD_VehicleSpawners/SetupAssets/Surfboard/PID_Device_Surfboard_Spawner, 8577125, 26655, 8577125, 26655
/CRD_VehicleSpawners/SetupAssets/Taxi/PID_Device_Taxi_Spawner, 11570444, 426671, 11570444, 426671
/CRD_VFX_Creator/SetupAssets/PID_CP_Devices_VFX_Creator, 919541, 62581, 919541, 62581
/CRD_VFX_Spawner/SetupAssets/PID_Device_PointOfLight, 628419, 16592, 628419, 16592
/CRD_VFX_Spawner/SetupAssets/PID_Device_VFX_Spawner, 521119, 63552, 521119, 63552
/CRD_VolumetricRegion/SetupAssets/PID_CP_Device_Barrier, 1048285, 39180, 1048285, 39180
/CRD_VolumetricRegion/SetupAssets/PID_CP_Device_Mutator, 1291851, 33508, 1291851, 33508
/CRD_VolumetricRegion/SetupAssets/PID_CP_Device_SkydiveVolume, 437832, 62868, 437832, 62868
/CRD_VolumetricRegion/SetupAssets/TID/DamageVolume/PID_Device_DamageVolume, 1159116, 61200, 1159116, 61200
/CRD_VolumetricRegion/SetupAssets/TID/FireVolume/PID_Devices_FireVolume, 988929, 61209, 988929, 61209
/CRD_Water/SetupAssets/PID_CP_Devices_Water, 498386, 62352, 498386, 62352
/CRD_Weblink/SetupAssets/PID_Device_Weblink, 331809, 22528, 331809, 22528
/CRD_WildlifeSpawner/SetupAssets/PID_Device_WildlifeSpawner, 13805821, 64944, 13805821, 64944
/CRG_Abductor/SetupAssets/PID_CP_Props_Abductor_a, 17084029, 152944, 17084029, 152944
/CRG_Background/SetupAssets/PID_CP_Props_Buildings_a, 307987, 152256, 307987, 152256
/CRG_Background/SetupAssets/PID_CP_Props_Buildings_b, 326302, 173760, 326302, 173760
/CRG_Background/SetupAssets/PID_CP_Props_Buildings_c, 486776, 173760, 486776, 173760
/CRG_Background/SetupAssets/PID_CP_Props_Buildings_d, 176282, 55616, 176282, 55616
/CRG_Background/SetupAssets/PID_CP_Props_Buildings_e, 160951, 27856, 160951, 27856
/CRG_Background/SetupAssets/PID_CP_Props_Buildings_f, 204598, 27904, 204598, 27904
/CRG_Background/SetupAssets/PID_CP_Props_Buildings_g, 180897, 27904, 180897, 27904
/CRG_Background/SetupAssets/PID_CP_Props_Buildings_h, 231977, 27904, 231977, 27904
/CRG_Background/SetupAssets/PID_CP_Props_Buildings_i, 200380, 41856, 200380, 41856
/CRG_Background/SetupAssets/PID_CP_Props_Buildings_j, 582716, 83712, 582716, 83712
/CRG_Background/SetupAssets/PID_CP_Props_Dunes_a, 781766, 13904, 781766, 13904
/CRG_Background/SetupAssets/PID_CP_Props_Dunes_b, 807365, 13856, 807365, 13856
/CRG_Foliage/SetupAssets/PID_CP_Props_Foliage_V2_g, 7761988, 120408, 7761988, 120408
/CRG_Haste/SetupAssets/PID_CP_Props_Haste_a, 4372783, 120540, 4372783, 120540
/CRG_LazyLinks/SetupAssets/PID_CP_LazyLinks_Gallery_aa, 5559968, 787214, 5559968, 787220
/CRG_Minerva/SetupAssets/PID_CP_Props_Minerva_a, 11788777, 210072, 11788777, 210072
/CRG_Modular/SetupAssets/Maps/PID_CP_Props_Modular_Mountain_a, 1863767, 62352, 1863767, 62352
/CRG_Modular/SetupAssets/Maps/PID_CP_Props_Modular_Mountain_b, 1863767, 62352, 1863767, 62352
/CRG_Modular/SetupAssets/Maps/PID_CP_Props_Modular_Mountain_c, 1863767, 83136, 1863767, 83136
/CRG_Modular/SetupAssets/Maps/PID_CP_Props_Modular_Rocks_Large_a, 2479115, 83136, 2479115, 83136
/CRG_Modular/SetupAssets/Maps/PID_CP_Props_Modular_Rocks_Large_b, 2479115, 83136, 2479115, 83136
/CRG_Modular/SetupAssets/Maps/PID_CP_Props_Modular_Rocks_Large_c, 2479115, 110848, 2479115, 110848
/CRG_Modular/SetupAssets/Maps/PID_CP_Props_Modular_Rocks_Small_a, 2577190, 166272, 2577190, 166272
/CRG_Modular/SetupAssets/Maps/PID_CP_Props_Modular_Rocks_Small_b, 2577190, 166272, 2577190, 166272
/CRG_Modular/SetupAssets/Maps/PID_CP_Props_Modular_Rocks_Small_c, 2577190, 221696, 2577190, 221696
/CRG_Modular/SetupAssets/Maps/PID_CP_Props_Modular_Statues_a, 3227673, 103920, 3227673, 103920
/CRG_Modular/SetupAssets/Maps/PID_CP_Props_Modular_Statues_b, 3227673, 103920, 3227673, 103920
/CRG_Modular/SetupAssets/Maps/PID_CP_Props_Modular_Statues_c, 3227673, 138560, 3227673, 138560
/CRG_Nature/SetupAssets/Maps/PID_CP_Props_S_Nature_pp, 8784772, 204764, 8784772, 204764
/CRG_Nature/SetupAssets/Maps/PID_CP_Props_S_Nature_q, 7151167, 174160, 7151167, 174160
/CRG_Props/SetupAssets/Maps/PID_CP_Props_Resources_a, 9428959, 278080, 9428959, 278080
/CRG_Props/SetupAssets/Maps/PID_CP_Props_Tall_Grass_a, 585314, 306544, 585314, 306544
/CRG_Props/SetupAssets/Maps/PID_CP_Props_Tall_Grass_b, 1116607, 318960, 1116607, 318960
/CRG_Spire/SetupAssets/PID_CP_Gallery_Spire_a, 6765505, 413568, 6765505, 413568
/CRG_Spire/SetupAssets/PID_CP_Gallery_Spire_b, 5569323, 504198, 5569323, 504196
/CRG_Spire/SetupAssets/PID_CP_Props_Spire_a, 13827574, 164192, 13827574, 164192
/CRG_Spire/SetupAssets/PID_CP_Props_Spire_b, 15569340, 594624, 15569340, 594624
/CRG_Terrain/SetupAssets/PID_CP_Props_Caves_a, 6804482, 282372, 6804482, 282372
/CRG_Terrain/SetupAssets/PID_CP_Props_Terrain_Dunes_b, 346690, 34640, 346690, 34640
/CRG_TRV/SetupAssets/PID_CP_TRV_Castle_Gallery_a, 11195310, 409569, 11195310, 409584
/CRG_TRV/SetupAssets/PID_CP_TRV_Castle_Gallery_b, 3295672, 291511, 3295672, 291516
/CRG_TRV/SetupAssets/PID_CP_TRV_Castle_Gallery_c, 1600501, 147884, 1600501, 147884
/CRG_TRV/SetupAssets/PID_CP_TRV_Castle_Gallery_d, 14740322, 861527, 14740322, 861528
/CRG_TRV/SetupAssets/PID_CP_TRV_Castle_Gallery_e, 3366542, 640980, 3366542, 640980
/CRG_TRV/SetupAssets/PID_CP_TRV_Castle_Gallery_f, 3283303, 935239, 3283303, 935244
/CRG_TRV/SetupAssets/PID_CP_TRV_Castle_Gallery_g, 8016694, 197060, 8016694, 197060
/CRP_7Village/SetupAssets/PID_CP_7Village_Gallery_a, 3559307, 484582, 3559307, 484588
/CRP_7Village/SetupAssets/PID_CP_7Village_Gallery_b, 7210475, 1453047, 7210475, 1453048
/CRP_7Village/SetupAssets/PID_CP_7Village_Gallery_c, 4132532, 1019594, 4132532, 1019600
/CRP_7Village/SetupAssets/PID_CP_7Village_Gallery_d, 3526169, 292879, 3526169, 292880
/CRP_7Village/SetupAssets/PID_CP_7Village_L_Assembly_a, 19103619, 2558956, 19103619, 2558956
/CRP_7Village/SetupAssets/PID_CP_7Village_M_Market_a, 20017156, 2459196, 20017156, 2459192
/CRP_7Village/SetupAssets/PID_CP_7Village_S_Hut_a, 7610344, 459216, 7610344, 459216
/CRP_7Village/SetupAssets/PID_CP_7Village_S_Hut_b, 9907679, 727509, 9907679, 727514
/CRP_7Village/SetupAssets/PID_CP_7Village_XL_House_a, 27613037, 5273461, 27613037, 5273452
/CRP_7Village/SetupAssets/PID_CP_7Village_XL_Hydro_a, 23818555, 4669121, 23818555, 4669120
/CRP_7Village/SetupAssets/PID_CP_Props_7Village_a, 3088760, 48664, 3088760, 48664
/CRP_7Village/SetupAssets/PID_CP_Props_7Village_b, 22535178, 1319184, 22535178, 1319184
/CRP_Background/SetupAssets/PID_CP_Background_S_Bldg_a, 353684, 6952, 353684, 6952
/CRP_Background/SetupAssets/PID_CP_Background_S_Bldg_b, 677321, 6952, 677321, 6952
/CRP_Background/SetupAssets/PID_CP_Background_S_Bldg_c, 779370, 6952, 779370, 6952
/CRP_Background/SetupAssets/PID_CP_Background_S_Bldg_d, 805741, 6976, 805741, 6976
/CRP_Background/SetupAssets/PID_CP_Background_S_Dune_Sand_a, 553687, 6952, 553687, 6952
/CRP_Background/SetupAssets/PID_CP_Background_S_Dune_Sand_b, 2176908, 6952, 2176908, 6952
/CRP_Background/SetupAssets/PID_CP_Background_S_Dune_Sand_c, 3472460, 6952, 3472460, 6952
/CRP_Background/SetupAssets/PID_CP_Background_S_Dune_Snow_a, 578123, 6928, 578123, 6928
/CRP_Background/SetupAssets/PID_CP_Background_S_Dune_Snow_b, 2201344, 6928, 2201344, 6928
/CRP_Background/SetupAssets/PID_CP_Background_S_Dune_Snow_c, 3496896, 6928, 3496896, 6928
/CRP_Chonkers/SetupAssets/Maps/PID_CP_Chonkers_Gallery_a, 4044301, 997557, 4044301, 997560
/CRP_Chonkers/SetupAssets/Maps/PID_CP_Chonkers_Gallery_b, 3733944, 487039, 3733944, 487040
/CRP_Chonkers/SetupAssets/Maps/PID_CP_Chonkers_L_Restaurant_a, 18080000, 2533727, 18080000, 2533728
/CRP_Chonkers/SetupAssets/Maps/PID_CP_Chonkers_M_Garage_a, 14547212, 1701588, 14547212, 1701588
/CRP_Chonkers/SetupAssets/Maps/PID_CP_Chonkers_S_Stands_a, 7729330, 802932, 7729330, 802936
/CRP_Chonkers/SetupAssets/Maps/PID_CP_Props_Chonkers_a, 30175075, 1247456, 30175075, 1247456
/CRP_Covert/SetupAssets/Maps/PID_CP_Covert_Gallery_a, 3141686, 370552, 3141686, 370552
/CRP_Covert/SetupAssets/Maps/PID_CP_Covert_Gallery_b, 6662772, 1414406, 6662772, 1414408
/CRP_Covert/SetupAssets/Maps/PID_CP_Covert_Gallery_Blimp_a, 16203819, 548391, 16203819, 548392
/CRP_Covert/SetupAssets/Maps/PID_CP_Covert_Gallery_Blimp_b, 2510011, 321750, 2510011, 321752
/CRP_Covert/SetupAssets/Maps/PID_CP_Covert_Gallery_Blimp_c, 5325557, 254080, 5325557, 254080
/CRP_Covert/SetupAssets/Maps/PID_CP_Covert_Gallery_Drill_a, 13052363, 412864, 13052363, 412864
/CRP_Covert/SetupAssets/Maps/PID_CP_Covert_Gallery_Drill_b, 4211824, 262960, 4211824, 262960
/CRP_Covert/SetupAssets/Maps/PID_CP_Covert_L_Drill_a, 17332207, 3135496, 17332207, 3135496
/CRP_Covert/SetupAssets/Maps/PID_CP_Covert_L_Tower_a, 19349841, 4261228, 19349841, 4261228
/CRP_Covert/SetupAssets/Maps/PID_CP_Covert_M_BlimpDock_a, 11648196, 2147080, 11648196, 2147080
/CRP_Covert/SetupAssets/Maps/PID_CP_Covert_M_Cargo_a, 13362190, 1516280, 13362190, 1516280
/CRP_Covert/SetupAssets/Maps/PID_CP_Covert_XL_Blimp_a, 23621475, 5348226, 23621475, 5348224
/CRP_Covert/SetupAssets/Maps/PID_CP_Covert_XL_HQ_a, 49440154, 13269362, 49440154, 13269368
/CRP_Covert/SetupAssets/Maps/PID_CP_Props_Covert_a, 39021107, 1550068, 39021107, 1550068
/CRP_Covert/SetupAssets/Maps/PID_CP_Props_Covert_b, 5367962, 95344, 5367962, 95344
/CRP_Foundation/SetupAssets/Maps/PID_CP_Foundation_3x3_CliffHouse_a, 15751310, 1164306, 15751310, 1164306
/CRP_Foundation/SetupAssets/Maps/PID_CP_Foundation_3x3_GenericHouse_e, 9553270, 837444, 9553270, 837444
/CRP_Foundation/SetupAssets/Maps/PID_CP_Foundation_3x3_House_a, 13025530, 1468701, 13025530, 1468700
/CRP_Foundation/SetupAssets/Maps/PID_CP_Foundation_S_House_a, 1720598, 801503, 1720598, 801524
/CRP_Foundation/SetupAssets/Maps/PID_CP_Foundation_S_House_b, 2221207, 125472, 2221207, 125472
/CRP_Foundation/SetupAssets/Maps/PID_CP_Foundation_S_House_c, 7099494, 382892, 7099494, 382892
/CRP_GardenPartyHG/SetupAssets/Maps/PID_CP_Props_GardenPartyHG_a, 4985431, 81600, 4985431, 81600
/CRP_GardenPartyHG/SetupAssets/Maps/PID_CP_Props_GardenPartyHG_b, 4769243, 280980, 4769243, 280980
/CRP_GasStation/SetupAssets/Maps/PID_CP_GasStation_Gallery_a, 4329006, 392184, 4329006, 392188
/CRP_GasStation/SetupAssets/Maps/PID_CP_GasStation_M_Spillexx_a, 12102874, 1167504, 12102874, 1167504
/CRP_GasStation/SetupAssets/Maps/PID_CP_GasStation_M_Station_a, 12639939, 1254193, 12639939, 1254196
/CRP_LazyLinks/SetupAssets/PID_CP_LazyLinks_L_Clubhouse_aa, 10657750, 2686460, 10657750, 2686464
/CRP_LazyLinks/SetupAssets/PID_CP_LazyLinks_S_Garage_aa, 2064061, 544507, 2064061, 544508
/CRP_LazyLinks/SetupAssets/PID_CP_LazyLinks_S_ProShop_aa, 6650791, 521870, 6650791, 521872
/CRP_Spire/SetupAssets/PID_CP_Spire_L_Inn_a, 18756738, 2984014, 18756738, 2984016
/CRP_Spire/SetupAssets/PID_CP_Spire_M_Building_a, 12867464, 1592384, 12867464, 1592384
/CRP_Spire/SetupAssets/PID_CP_Spire_M_Gatehouse_a, 13887460, 2279047, 13887460, 2279048
/CRP_Spire/SetupAssets/PID_CP_Spire_S_Blacksmith_a, 9425075, 779984, 9425075, 779984
/CRP_Spire/SetupAssets/PID_CP_Spire_S_House_a, 8047880, 762848, 8047880, 762848
/CRP_Spire/SetupAssets/PID_CP_Spire_S_Shop_a, 7921252, 970338, 7921252, 970344
/CRP_TorchLight/SetUpAssets/PID_CP_Props_M_Military_Lights_TorchLight, 1913712, 138360, 1913712, 138360
/CRP_TorchLight/SetUpAssets/PID_CP_Props_S_Ambient_b_Torchlight, 3393764, 93304, 3393764, 93304
/CRP_TorchLight/SetUpAssets/PID_PG_Props_S_Ambient_a_Torchlight, 3673584, 110876, 3673584, 110876
/CRP_TRV/SetupAssets/PID_CP_TRV_XL_Castle_a, 54039533, 8885184, 54039533, 8885284
