AssetName, MemCost.Asset, MemCost.Inst, Tgt MemCost.Asset, Tgt MemCost.Inst
/CRP_TRV/SetupAssets/PID_CP_TRV_XL_Castle_b, 54316102, 5392506, 54316102, 5392512
/CRP_TRV/SetupAssets/PID_CP_TRV_XL_Castle_c, 48653232, 5891629, 48653232, 5891640
/CRP_TRV/SetupAssets/PID_CP_TRV_XL_Castle_d, 61913132, 9886297, 61913132, 9886316
/CRP_Turbo/SetupAssets/Maps/PID_CP_Props_Turbo_a, 553558, 67200, 553558, 67200
/Game/Playsets/PID_016_Athena_SpikyStadium, 8263852, 4712240, 8263852, 4712308
/Game/Playsets/PID_019_PC_Device_Radio, 389564, 11468, 389564, 11468
/Game/Playsets/PID_019_PG_Arctic_Gallery_a, 10655928, 253788, 10655928, 253788
/Game/Playsets/PID_019_PG_Arctic_Gallery_b, 4727008, 136352, 4727008, 136352
/Game/Playsets/PID_019_PG_Arctic_Gallery_c, 10085889, 217752, 10085889, 217752
/Game/Playsets/PID_019_PG_Arctic_L_Explorer_a, 16090179, 3297288, 16090179, 3297288
/Game/Playsets/PID_019_PG_Arctic_L_Explorer_b, 15415858, 3247088, 15415858, 3247096
/Game/Playsets/PID_019_PG_Arctic_M_Explorer_a, 6684812, 771976, 6684812, 771976
/Game/Playsets/PID_019_PG_Arctic_M_Explorer_b, 8255560, 1255259, 8255560, 1255260
/Game/Playsets/PID_019_PG_Arctic_S_Hanger_a, 6917455, 757715, 6917455, 757716
/Game/Playsets/PID_019_PG_Arctic_S_Outpost_d, 5820843, 312216, 5820843, 312216
/Game/Playsets/PID_019_PG_Arctic_S_Outpost_e, 5538520, 335692, 5538520, 335692
/Game/Playsets/PID_019_PG_Arctic_S_Outpost_f, 11088937, 925172, 11088937, 925172
/Game/Playsets/PID_019_PG_Factories_Gallery_a, 4299918, 719742, 4299918, 719744
/Game/Playsets/PID_019_PG_Factories_Gallery_b, 1440346, 123964, 1440346, 123964
/Game/Playsets/PID_019_PG_Factories_Gallery_c, 867792, 148512, 867792, 148512
/Game/Playsets/PID_019_PG_Factories_L_DCE_001, 13691291, 3790273, 13691291, 3790284
/Game/Playsets/PID_019_PG_Factories_L_DCE_001_G, 3793326, 399896, 3793326, 399896
/Game/Playsets/PID_019_PG_Factories_M_Factory_b, 5439116, 1502330, 5439116, 1502332
/Game/Playsets/PID_019_PG_Factories_M_Factory_b_G, 2134989, 188156, 2134989, 188156
/Game/Playsets/PID_019_PG_Factories_M_Factory_e, 2796337, 1147537, 2796337, 1147544
/Game/Playsets/PID_019_PG_Factories_M_Factory_e_G, 1273120, 87600, 1273120, 87600
/Game/Playsets/PID_019_PG_Factories_M_Factory_g, 6708203, 1215695, 6708203, 1215696
/Game/Playsets/PID_019_PG_Factories_M_Factory_g_G, 1989542, 195468, 1989542, 195468
/Game/Playsets/PID_019_PG_Factories_M_Factory_g_GP, 4877154, 282320, 4877154, 282320
/Game/Playsets/PID_019_PG_Factories_S_Garage_a, 2686019, 325204, 2686019, 325204
/Game/Playsets/PID_019_PG_Factories_S_Garage_a_G, 1568168, 99044, 1568168, 99044
/Game/Playsets/PID_019_PG_Factories_S_Garage_a_GP, 2686019, 325204, 2686019, 325204
/Game/Playsets/PID_019_PG_Factories_S_SubStation_b, 6273707, 224562, 6273707, 224568
/Game/Playsets/PID_019_PG_Farmstead_Gallery_a, 5154631, 223040, 5154631, 223040
/Game/Playsets/PID_019_PG_Farmstead_M_Barn_a, 11262153, 1325786, 11262153, 1325784
/Game/Playsets/PID_019_PG_Farmstead_M_FarmHouse, 10167756, 1640907, 10167756, 1640924
/Game/Playsets/PID_019_PG_Farmstead_S_Shack_a, 4296440, 226125, 4296440, 226128
/Game/Playsets/PID_019_PG_Farmstead_S_ShedAndField, 5811931, 1026648, 5811931, 1026644
/Game/Playsets/PID_019_PG_Farmstead_S_Silo_a, 1473296, 37576, 1473296, 37576
/Game/Playsets/PID_019_PG_Farmstead_S_Stables_a, 9076216, 951387, 9076216, 951388
/Game/Playsets/PID_019_PG_IceCastle_L_Fort_a, 10440771, 4069080, 10440771, 4069080
/Game/Playsets/PID_019_PG_IceCastle_L_Fort_b, 12005576, 4313743, 12005576, 4313736
/Game/Playsets/PID_019_PG_IceCastle_L_Tower_a, 10820886, 3174650, 10820886, 3174656
/Game/Playsets/PID_019_PG_IceCastle_M_Fort_a, 11227937, 2397649, 11227937, 2397656
/Game/Playsets/PID_019_PG_IceCastle_S_Archway, 6364505, 777958, 6364505, 777960
/Game/Playsets/PID_019_PG_IceCastle_S_Building_a, 4404412, 402495, 4404412, 402496
/Game/Playsets/PID_019_PG_IceCastle_S_Cellar_a, 6733970, 1057979, 6733970, 1057992
/Game/Playsets/PID_019_PG_IceCastle_S_Gallery_a, 6049147, 197064, 6049147, 197064
/Game/Playsets/PID_019_PG_IceCastle_S_Gallery_b, 5803915, 103480, 5803915, 103480
/Game/Playsets/PID_019_PG_IceCastle_S_Gallery_c, 6053197, 197280, 6053197, 197280
/Game/Playsets/PID_019_PG_IceCastle_S_Gallery_d, 5939612, 100752, 5939612, 100752
/Game/Playsets/PID_019_PG_IceCastle_S_Ice_Gallery, 1003386, 126480, 1003386, 126480
/Game/Playsets/PID_019_PG_IceCastle_S_Stables_a, 7764727, 1102453, 7764727, 1102456
/Game/Playsets/PID_019_PG_IceCastle_S_Tower_a, 2914196, 242183, 2914196, 242184
/Game/Playsets/PID_019_PG_IceCastle_XL_Castle_a, 20891980, 7105572, 20891980, 7105576
/Game/Playsets/PID_019_PG_LuckyLanding_L_Tower_b, 7979826, 1538911, 7979826, 1538924
/Game/Playsets/PID_019_PG_LuckyLanding_L_Tower_b_G, 5596227, 253654, 5596227, 253656
/Game/Playsets/PID_019_PG_LuckyLanding_L_Tower_b_GP, 7979826, 1538911, 7979826, 1538924
/Game/Playsets/PID_019_PG_LuckyLanding_M_Commerical_a, 14736685, 1591315, 14736685, 1591320
/Game/Playsets/PID_019_PG_LuckyLanding_M_Commerical_a_G, 3521916, 266820, 3521916, 266824
/Game/Playsets/PID_019_PG_LuckyLanding_M_Commerical_b, 4877107, 687824, 4877107, 687828
/Game/Playsets/PID_019_PG_LuckyLanding_M_Commerical_b_G, 2406455, 151555, 2406455, 151556
/Game/Playsets/PID_019_PG_LuckyLanding_M_Commerical_b_GP, 4877107, 687824, 4877107, 687828
/Game/Playsets/PID_019_PG_LuckyLanding_M_Commerical_c, 12951906, 1107830, 12951906, 1107832
/Game/Playsets/PID_019_PG_LuckyLanding_M_Commerical_c_G, 4004721, 263195, 4004721, 263196
/Game/Playsets/PID_019_PG_LuckyLanding_M_Plaza_a, 10241039, 784328, 10241039, 784328
/Game/Playsets/PID_019_PG_LuckyLanding_M_Plaza_a_G, 1536269, 51632, 1536269, 51632
/Game/Playsets/PID_019_PG_LuckyLanding_M_Plaza_a_GP, 10241039, 784328, 10241039, 784328
/Game/Playsets/PID_019_PG_LuckyLanding_S_Tower_a, 5330313, 319632, 5330313, 319632
/Game/Playsets/PID_019_PG_LuckyLanding_S_Tower_a_G, 2293098, 90752, 2293098, 90752
/Game/Playsets/PID_019_PG_LuckyLanding_S_Tower_a_GP, 5330313, 319632, 5330313, 319632
/Game/Playsets/PID_019_PG_Obstacle_Gallery, 16240945, 691744, 16240945, 691744
/Game/Playsets/PID_019_PG_Obstacle_Gallery_a, 1381168, 157664, 1381168, 157664
/Game/Playsets/PID_019_PG_Obstacle_Gallery_b, 3287528, 295231, 3287528, 295232
/Game/Playsets/PID_019_PG_Obstacle_Gallery_c, 3990897, 200646, 3990897, 200648
/Game/Playsets/PID_019_PG_Obstacle_Gallery_d, 10815743, 199799, 10815743, 199800
/Game/Playsets/PID_019_PG_Obstacle_L_Course_A, 3295759, 2071694, 3295759, 2071696
/Game/Playsets/PID_019_PG_Obstacle_L_Course_A_G, 1387667, 75536, 1387667, 75536
/Game/Playsets/PID_019_PG_Obstacle_L_Course_B, 15518462, 1688676, 15518462, 1688680
/Game/Playsets/PID_019_PG_Obstacle_L_Course_B_G, 10824860, 153288, 10824860, 153288
/Game/Playsets/PID_019_PG_Obstacle_L_Course_C, 12723747, 1087884, 12723747, 1087884
/Game/Playsets/PID_019_PG_Obstacle_L_Course_C_G, 9716358, 116176, 9716358, 116176
/Game/Playsets/PID_019_PG_Obstacle_L_Course_D, 16770016, 2411656, 16770016, 2411656
/Game/Playsets/PID_019_PG_Obstacle_L_Course_D_G, 10668420, 166439, 10668420, 166440
/Game/Playsets/PID_019_PG_Obstacle_L_Course_E, 10650865, 1531607, 10650865, 1531616
/Game/Playsets/PID_019_PG_Obstacle_L_Course_E_G, 8788307, 122768, 8788307, 122768
/Game/Playsets/PID_019_PG_Obstacle_M_10_Ramp_A, 524747, 1022064, 524747, 1022080
/Game/Playsets/PID_019_PG_Obstacle_M_10_Tower_A, 1061008, 467118, 1061008, 467120
/Game/Playsets/PID_019_PG_Obstacle_M_10_Tower_B, 209529, 267554, 209529, 266224
/Game/Playsets/PID_019_PG_Obstacle_M_Jump_A, 4777382, 728450, 4781319, 729088
/Game/Playsets/PID_019_PG_Obstacle_S_1_Ramp_A, 220970, 25623, 220970, 25624
/Game/Playsets/PID_019_PG_Obstacle_S_1_Tower_A, 198088, 32002, 198088, 32080
/Game/Playsets/PID_019_PG_Obstacle_S_1_Tower_B, 209529, 32078, 209529, 32080
/Game/Playsets/PID_019_PG_Obstacle_S_2_Ramp_A, 209529, 64252, 209529, 64256
/Game/Playsets/PID_019_PG_Obstacle_S_2_StepRamp_A, 308573, 102652, 220970, 102792
/Game/Playsets/PID_019_PG_Obstacle_S_2_Tower_A, 198088, 58090, 198088, 58096
/Game/Playsets/PID_019_PG_Obstacle_S_2_Tower_B, 209529, 58242, 209529, 58096
/Game/Playsets/PID_019_PG_Obstacle_S_3_Finish_A, 220970, 179032, 220970, 179032
/Game/Playsets/PID_019_PG_Obstacle_S_3_Ramp_A, 209529, 115944, 209529, 115896
/Game/Playsets/PID_019_PG_Obstacle_S_3_Tower_A, 198088, 84178, 198088, 84112
/Game/Playsets/PID_019_PG_Obstacle_S_3_Tower_B, 209529, 84406, 209529, 84112
/Game/Playsets/PID_019_PG_Obstacle_S_4_Lander_A, 355791, 158638, 355791, 158640
/Game/Playsets/PID_019_PG_Obstacle_S_5_Tower_A, 198088, 136354, 198088, 136144
/Game/Playsets/PID_019_PG_Obstacle_S_5_Tower_B, 209529, 136734, 209529, 136144
/Game/Playsets/PID_019_PG_Obstacle_S_Course_A, 7859557, 235887, 7815755, 235864
/Game/Playsets/PID_019_PG_Obstacle_S_Course_A_G, 7804314, 65616, 7804314, 65616
/Game/Playsets/PID_019_PG_Obstacle_S_Course_B, 8531074, 201640, 8531074, 201640
/Game/Playsets/PID_019_PG_Obstacle_S_Course_B_G, 5260694, 44024, 5260694, 44024
/Game/Playsets/PID_019_PG_Obstacle_S_Course_C, 8141880, 372178, 8141880, 372180
/Game/Playsets/PID_019_PG_Obstacle_S_Course_C_G, 6421045, 56825, 6537529, 56720
/Game/Playsets/PID_019_PG_Obstacle_S_Jumper_A, 1320504, 86975, 1320504, 86976
/Game/Playsets/PID_019_PG_Obstacle_S_Jumper_B, 198088, 55888, 198088, 55904
/Game/Playsets/PID_019_PG_Obstacle_S_Jumper_C, 198088, 86972, 198088, 86976
/Game/Playsets/PID_019_PG_PG_Tilted_L_Office_k, 7715390, 2106797, 7715390, 2106804
/Game/Playsets/PID_019_PG_PG_Tilted_L_Office_k_G, 1942463, 278109, 1942463, 278116
/Game/Playsets/PID_019_PG_PG_Tilted_L_Office_k_GP, 6778918, 606719, 6778918, 606724
/Game/Playsets/PID_019_PG_PG_Tilted_L_Shop_a, 6720517, 2498324, 6720517, 2498372
/Game/Playsets/PID_019_PG_PG_Tilted_L_Shop_a_G, 2405777, 328856, 2405777, 328856
/Game/Playsets/PID_019_PG_PG_Tilted_L_Shop_a_GP, 4325292, 313576, 4325292, 313576
/Game/Playsets/PID_019_PG_PleasantPark_M_Gazbo, 10809601, 1093636, 10809601, 1093636
/Game/Playsets/PID_019_PG_PleasantPark_M_House_g, 16531235, 1153474, 16531235, 1153477
/Game/Playsets/PID_019_PG_PleasantPark_M_House_g_G, 6004686, 363053, 6004686, 363056
/Game/Playsets/PID_019_PG_PleasantPark_M_House_g_GP, 11493558, 340053, 11493558, 340053
/Game/Playsets/PID_019_PG_PleasantPark_M_House_q, 16167872, 1376516, 16167872, 1376516
/Game/Playsets/PID_019_PG_PleasantPark_M_House_q_G, 6262490, 351316, 6262490, 351316
/Game/Playsets/PID_019_PG_PleasantPark_M_House_q_GP, 10258621, 349892, 10258621, 349892
/Game/Playsets/PID_019_PG_PleasantPark_M_House_y, 16471326, 1394770, 16471326, 1394781
/Game/Playsets/PID_019_PG_PleasantPark_M_House_y_G, 3944198, 329893, 3944198, 329900
/Game/Playsets/PID_019_PG_PleasantPark_M_House_y_GP, 12830942, 397693, 12830942, 397693
/Game/Playsets/PID_019_PG_PleasantPark_S_GasStation_a, 5886851, 505027, 5886851, 505032
/Game/Playsets/PID_019_PG_PleasantPark_S_GasStation_a_G, 955868, 100552, 955868, 100552
/Game/Playsets/PID_019_PG_PleasantPark_S_GasStation_a_GP, 955868, 100552, 955868, 100552
/Game/Playsets/PID_019_PG_PleasantPark_S_House_l, 11167354, 956612, 11167354, 956617
/Game/Playsets/PID_019_PG_PleasantPark_S_House_l_G, 1306866, 146408, 1306866, 146408
/Game/Playsets/PID_019_PG_PleasantPark_S_House_l_GP, 9996954, 349749, 9996954, 349749
/Game/Playsets/PID_019_PG_Props_S_Ambient_a, 5141049, 404664, 5141049, 404664
/Game/Playsets/PID_019_PG_Props_S_Cars_a, 21581364, 244328, 21581364, 244328
/Game/Playsets/PID_019_PG_Props_S_Cube, 1073238, 406728, 1073238, 406728
/Game/Playsets/PID_019_PG_Props_S_Cube_4x, 693493, 406728, 693493, 406728
/Game/Playsets/PID_019_PG_Props_S_Disco_a, 3461066, 82552, 3461066, 82552
/Game/Playsets/PID_019_PG_Props_S_Disco_b, 8183510, 322320, 8183510, 322320
/Game/Playsets/PID_019_PG_Props_S_EQ_Blocks, 9009191, 1179532, 9008863, 1179532
/Game/Playsets/PID_019_PG_Props_S_Farm, 9470681, 104524, 9470681, 104524
/Game/Playsets/PID_019_PG_Props_S_GameplayProps, 875936, 413540, 875936, 413540
/Game/Playsets/PID_019_PG_Props_S_HolidayCheer, 16528626, 141488, 16528626, 141488
/Game/Playsets/PID_019_PG_Props_S_IceCastle, 12863258, 231168, 12863258, 231168
/Game/Playsets/PID_019_PG_Props_S_Indestrutible, 23115881, 486564, 23115881, 486564
/Game/Playsets/PID_019_PG_Props_S_Industrial_a, 6772406, 252336, 6772406, 252336
/Game/Playsets/PID_019_PG_Props_S_Industrial_b, 3479823, 44752, 3479823, 44752
/Game/Playsets/PID_019_PG_Props_S_Loot, 11297507, 90252, 11297507, 90252
/Game/Playsets/PID_019_PG_Props_S_LuckyLanding, 13918402, 101976, 13918402, 101976
/Game/Playsets/PID_019_PG_Props_S_MusicBlock_Synth_A, 3321920, 6338304, 3321920, 6338304
/Game/Playsets/PID_019_PG_Props_S_Nature_a, 24219202, 133524, 24219202, 133524
/Game/Playsets/PID_019_PG_Props_S_Nature_b, 14915636, 262416, 14915636, 262416
/Game/Playsets/PID_019_PG_Props_S_Nature_c, 14438551, 237440, 14438551, 237440
/Game/Playsets/PID_019_PG_Props_S_Nature_d, 2305865, 74160, 2305865, 74160
/Game/Playsets/PID_019_PG_Props_S_Nature_e, 1409980, 94968, 1409980, 94968
/Game/Playsets/PID_019_PG_Props_S_Nature_f, 1003386, 25296, 1003386, 25296
/Game/Playsets/PID_019_PG_Props_S_Nature_g, 1003386, 25296, 1003386, 25296
/Game/Playsets/PID_019_PG_Props_S_Obstacle_Parkour_a, 3064245, 374394, 3064245, 374400
/Game/Playsets/PID_019_PG_Props_S_Office_a, 1729764, 96856, 1729764, 96856
/Game/Playsets/PID_019_PG_Props_S_Piano_A, 470013, 359040, 470013, 359040
/Game/Playsets/PID_019_PG_Props_S_Residential_a, 5641852, 355856, 5641852, 355856
/Game/Playsets/PID_019_PG_Props_S_Retail_a, 14511609, 352616, 14511609, 352616
/Game/Playsets/PID_019_PG_Props_S_ShootingTargets, 1651725, 81136, 1651725, 81136
/Game/Playsets/PID_019_PG_Props_S_Sports_a, 10314714, 135552, 10314714, 135552
/Game/Playsets/PID_019_PG_Props_S_Street_a, 12962431, 364144, 12962431, 364144
/Game/Playsets/PID_019_PG_Props_S_Street_b, 2446843, 270496, 2446843, 270496
/Game/Playsets/PID_019_PG_RetailRow_L_Noms, 6015071, 1234137, 6015071, 1234160
/Game/Playsets/PID_019_PG_RetailRow_L_Noms_G, 1593001, 152700, 1593001, 152700
/Game/Playsets/PID_019_PG_RetailRow_L_Noms_GP, 4592477, 234600, 4592477, 234600
/Game/Playsets/PID_019_PG_RetailRows_M_BassShop, 8152353, 918224, 8152353, 918224
/Game/Playsets/PID_019_PG_RetailRows_M_BassShop_G, 731657, 163240, 731657, 163240
/Game/Playsets/PID_019_PG_RetailRows_M_BassShop_GP, 731657, 163240, 731657, 163240
/Game/Playsets/PID_019_PG_RetailRows_M_McGuffins, 4158360, 917073, 4158360, 917076
/Game/Playsets/PID_019_PG_RetailRows_M_McGuffins_G, 1586637, 168556, 1586637, 168556
/Game/Playsets/PID_019_PG_RetailRows_M_McGuffins_GP, 2572611, 193224, 2572611, 193224
/Game/Playsets/PID_019_PG_RetailRows_S_BigShots, 2591488, 358994, 2591488, 358996
/Game/Playsets/PID_019_PG_RetailRows_S_BigShots_G, 531873, 98471, 531873, 98472
/Game/Playsets/PID_019_PG_RetailRows_S_BigShots_GP, 531873, 98471, 531873, 98472
/Game/Playsets/PID_019_PG_RetailRows_S_DetectiveOffice, 2712480, 393750, 2712480, 393752
/Game/Playsets/PID_019_PG_RetailRows_S_DetectiveOffice_G, 1439494, 116983, 1439494, 116984
/Game/Playsets/PID_019_PG_RetailRows_S_Joels, 4584403, 451332, 4584403, 451336
/Game/Playsets/PID_019_PG_RetailRows_S_Joels_G, 567625, 98007, 567625, 98008
/Game/Playsets/PID_019_PG_RetailRows_S_Joels_GP, 567625, 98007, 567625, 98008
/Game/Playsets/PID_019_PG_RetailRows_S_WaterTower_a, 5876995, 213504, 5876995, 213504
/Game/Playsets/PID_019_PG_RetailRows_S_WaterTower_a_G, 5876995, 117839, 5876995, 117840
/Game/Playsets/PID_019_PG_RetailRows_S_WaterTower_a_GP, 5876995, 117839, 5876995, 117840
/Game/Playsets/PID_019_PG_Tilted_M_Apartment_e, 12734079, 1770892, 12734079, 1770892
/Game/Playsets/PID_019_PG_Tilted_M_Apartment_e_G, 2386478, 474497, 2386478, 474508
/Game/Playsets/PID_019_PG_Tilted_M_Apartment_e_GP, 10500622, 265896, 10500622, 265896
/Game/Playsets/PID_019_PG_Tilted_M_Apartment_k, 13305419, 1769491, 13305419, 1769492
/Game/Playsets/PID_019_PG_Tilted_M_Apartment_k_G, 1440090, 340095, 1440090, 340096
/Game/Playsets/PID_019_PG_Tilted_M_Apartment_k_GP, 11868641, 486748, 11868641, 486748
/Game/Playsets/PID_019_PG_Tilted_M_Apartment_t, 4791476, 1514060, 4791476, 1514080
/Game/Playsets/PID_019_PG_Tilted_M_Lofts_d, 4422897, 2034809, 4422897, 2034840
/Game/Playsets/PID_019_PG_Tilted_M_Park_b, 7388772, 1080612, 7388772, 1080612
/Game/Playsets/PID_019_PG_Tilted_M_Park_b_G, 1501903, 181140, 1501903, 181140
/Game/Playsets/PID_019_PG_Tilted_M_Park_b_GP, 1501903, 181140, 1501903, 181140
/Game/Playsets/PID_019_PG_Tilted_M_Store_a, 7883736, 1232258, 7883736, 1232288
/Game/Playsets/PID_019_PG_Tilted_M_Store_a_G, 2994321, 201875, 2994321, 201876
/Game/Playsets/PID_019_PG_Tilted_M_Store_a_GP, 2994321, 201875, 2994321, 201876
/Game/Playsets/PID_019_PG_Tilted_S_ClockTower_a, 2833068, 472197, 2833068, 472200
/Game/Playsets/PID_019_PG_Tilted_S_ClockTower_a_G, 1458613, 84872, 1458613, 84872
/Game/Playsets/PID_019_PG_Tilted_S_ClockTower_a_GP, 1458613, 84872, 1458613, 84872
/Game/Playsets/PID_019_PG_Tilted_S_Commercial_a, 7781840, 883395, 7781840, 883396
/Game/Playsets/PID_019_PG_Tilted_S_Commercial_a_g, 1192989, 157088, 1192989, 157088
/Game/Playsets/PID_019_PG_WVillage_Gallery_a, 3706187, 628800, 3706187, 628800
/Game/Playsets/PID_019_PG_WVillage_Gallery_b, 3706187, 503040, 3706187, 503040
/Game/Playsets/PID_019_PG_WVillage_L_Church_A, 11732834, 2752365, 11732834, 2752392
/Game/Playsets/PID_019_PG_WVillage_L_Church_A_G, 6738920, 403048, 6738920, 403048
/Game/Playsets/PID_019_PG_WVillage_L_Pubs_A, 31920604, 5873811, 31920604, 5873816
/Game/Playsets/PID_019_PG_WVillage_L_Pubs_A_G, 7454052, 853784, 7454052, 853784
/Game/Playsets/PID_019_PG_WVillage_L_Shop_B, 17069046, 4411666, 17069046, 4411708
/Game/Playsets/PID_019_PG_WVillage_L_Shops_A, 17787596, 2183593, 17787596, 2183596
