AssetName, MemCost.Asset, MemCost.Inst, Tgt MemCost.Asset, Tgt MemCost.Inst
/Game/Playsets/PID_019_PG_WVillage_L_Shops_A_G, 6160575, 438728, 6160575, 438736
/Game/Playsets/PID_019_PG_WVillage_M_Hotel_A, 7449692, 1276666, 7449692, 1276668
/Game/Playsets/PID_019_PG_WVillage_M_Hotel_A_G, 3297449, 238234, 3297449, 238236
/Game/Playsets/PID_019_PG_WVillage_S_Clock_A, 4542520, 658259, 4542520, 658264
/Game/Playsets/PID_019_PG_WVillage_S_Clock_A_G, 2512915, 100216, 2512915, 100216
/Game/Playsets/PID_019_PG_WVillage_S_House_A, 7071084, 671289, 7071084, 671292
/Game/Playsets/PID_019_PG_WVillage_S_House_A_G, 2756776, 157964, 2756776, 157964
/Game/Playsets/PID_019_PG_WVillage_S_Shop_A, 10494229, 661288, 10494229, 661288
/Game/Playsets/PID_019_PG_WVillage_S_Shop_A_G, 3404228, 112648, 3404228, 112648
/Game/Playsets/PID_CP_ArtDeco_Gallery_Bank_Black_a, 17595406, 1622011, 17595406, 1622028
/Game/Playsets/PID_CP_ArtDeco_Gallery_Bank_Blue_a, 17595406, 1340987, 17595406, 1340996
/Game/Playsets/PID_CP_ArtDeco_Gallery_Bank_Red_a, 17595406, 1576604, 17595406, 1576604
/Game/Playsets/PID_CP_ArtDeco_Gallery_JS_Jade_a, 6454797, 767664, 6454797, 767664
/Game/Playsets/PID_CP_ArtDeco_Gallery_JS_Red_a, 6454797, 767664, 6454797, 767664
/Game/Playsets/PID_CP_ArtDeco_Gallery_JS_White_a, 6454797, 767664, 6454797, 767664
/Game/Playsets/PID_CP_ArtDeco_Gallery_Skylight_a, 4689663, 112832, 4689663, 112832
/Game/Playsets/PID_CP_ArtDeco_L_Theatre_a, 16023005, 2792583, 16023005, 2792586
/Game/Playsets/PID_CP_ArtDeco_M_JewelryStore_a, 15465701, 2850981, 15465701, 2850996
/Game/Playsets/PID_CP_ArtDeco_M_JewelryStore_b, 17779882, 3120589, 17779882, 3120608
/Game/Playsets/PID_CP_ArtDeco_XL_Bank_a, 20385088, 5471231, 20385088, 5471236
/Game/Playsets/PID_CP_ArtDeco_XL_Bank_b, 23253667, 5632606, 23253667, 5632612
/Game/Playsets/PID_CP_ArtDeco_XL_Hotel_a, 42754862, 7656726, 42754862, 7656728
/Game/Playsets/PID_CP_Background_City_a, 7237987, 36560, 7237987, 36560
/Game/Playsets/PID_CP_BlackMonday_Gallery_a, 6103305, 641030, 6103305, 641036
/Game/Playsets/PID_CP_BlackMonday_Gallery_b, 10540806, 522476, 10540806, 522476
/Game/Playsets/PID_CP_BlackMonday_L_Bank_a, 13160753, 1686056, 13160753, 1686056
/Game/Playsets/PID_CP_BlackMonday_L_CityHall_a, 9193562, 2382344, 9193562, 2382388
/Game/Playsets/PID_CP_BlackMonday_L_Factory_a, 6259253, 1913570, 6259253, 1913572
/Game/Playsets/PID_CP_BlackMonday_L_PDStation_a, 7003808, 2431132, 7003808, 2431132
/Game/Playsets/PID_CP_BlackMonday_M_Theater_a, 7205143, 1256866, 7205143, 1256880
/Game/Playsets/PID_CP_BlackMonday_XL_CorpBuilding_a, 7106434, 3236164, 7106434, 3236200
/Game/Playsets/PID_CP_BridgeGirder_Gallery_Blue, 7316872, 147104, 7316872, 147104
/Game/Playsets/PID_CP_BridgeGirder_Gallery_Green, 7316872, 147104, 7316872, 147104
/Game/Playsets/PID_CP_BridgeGirder_Gallery_Grey, 7316872, 147104, 7316872, 147104
/Game/Playsets/PID_CP_BridgeGirder_Gallery_Orange, 7316872, 147104, 7316872, 147104
/Game/Playsets/PID_CP_BridgeGirder_Gallery_White, 7316872, 147104, 7316872, 147104
/Game/Playsets/PID_CP_BridgeGirder_M_Blue, 9748735, 2302432, 9748735, 2302432
/Game/Playsets/PID_CP_BridgeGirder_M_Green, 9732532, 1852772, 9732532, 1852776
/Game/Playsets/PID_CP_BridgeGirder_M_Orange, 8344156, 1424877, 8344156, 1424896
/Game/Playsets/PID_CP_BridgeGirder_S_Purple, 2915063, 818574, 2915063, 818576
/Game/Playsets/PID_CP_BridgeGirder_S_Yellow, 3363634, 1220624, 3363634, 1220624
/Game/Playsets/PID_CP_Cabins_Gallery_a, 9852056, 374872, 9852056, 374872
/Game/Playsets/PID_CP_Cabins_M_Lodge, 10778095, 1546231, 10778095, 1546244
/Game/Playsets/PID_CP_Cabins_M_RangerStation, 9107515, 1227030, 9107515, 1227040
/Game/Playsets/PID_CP_Cabins_S_Cottage, 6976157, 590980, 6976157, 590980
/Game/Playsets/PID_CP_Cabins_S_Cottage_b, 4475313, 398752, 4475313, 398752
/Game/Playsets/PID_CP_Cabins_S_CozyCabin, 6849821, 539255, 6849821, 539256
/Game/Playsets/PID_CP_Cabins_S_StiltedCabin, 4780653, 572783, 4780653, 572784
/Game/Playsets/PID_CP_Cattus_S_Skull, 14498156, 988108, 14498156, 988108
/Game/Playsets/PID_CP_Cattus_S_Skull_Large, 14498156, 988107, 14498156, 988108
/Game/Playsets/PID_CP_Coliseum_Gallery_a, 2564984, 348863, 2564984, 348900
/Game/Playsets/PID_CP_Coliseum_Gallery_b, 4967205, 412912, 4967205, 412912
/Game/Playsets/PID_CP_Coliseum_XL_Arena_a, 16906637, 16332939, 16906637, 16332940
/Game/Playsets/PID_CP_Collectible_Bowl, 243960, 21748, 243960, 21748
/Game/Playsets/PID_CP_Collectible_Paper, 265853, 21748, 265853, 21748
/Game/Playsets/PID_CP_Consumables_Consumables, 4641931, 65512, 4641931, 65512
/Game/Playsets/PID_CP_CoralCastle_Gallery_a, 10330114, 889792, 10330114, 889792
/Game/Playsets/PID_CP_CoralCastle_M_Chambers_a, 12495496, 1222904, 12495496, 1222904
/Game/Playsets/PID_CP_CoralCastle_M_Gatehouse_a, 14937082, 1217872, 14937082, 1217884
/Game/Playsets/PID_CP_CoralCastle_S_Bridgeway_a, 4966723, 237872, 4966723, 237872
/Game/Playsets/PID_CP_CoralCastle_S_Tower_a, 3968752, 269066, 3968752, 269072
/Game/Playsets/PID_CP_CoralCastle_XL_Center_a, 19804144, 5691622, 19804144, 5691628
/Game/Playsets/PID_CP_CraggyCliffs_Gallery_a, 7933468, 810640, 7933468, 810640
/Game/Playsets/PID_CP_CraggyCliffs_Gallery_b, 7886200, 236088, 7886200, 236088
/Game/Playsets/PID_CP_CraggyCliffs_Gallery_c, 10259397, 400572, 10259397, 400572
/Game/Playsets/PID_CP_CraggyCliffs_M_House_a, 16789679, 2286674, 16789679, 2286684
/Game/Playsets/PID_CP_CraggyCliffs_M_House_b, 13902475, 1544180, 13902475, 1544180
/Game/Playsets/PID_CP_CraggyCliffs_M_Shop_a, 10943566, 1131967, 10943566, 1131968
/Game/Playsets/PID_CP_CraggyCliffs_S_Boathouse_a, 9617242, 655813, 9617242, 655816
/Game/Playsets/PID_CP_CraggyCliffs_S_ClockTower_a, 6177704, 495192, 6177704, 495192
/Game/Playsets/PID_CP_CraggyCliffs_XL_Sticks_a, 27090550, 4752788, 27090550, 4752788
/Game/Playsets/PID_CP_Devices_AdvStormController, 2553840, 22808, 2553840, 22808
/Game/Playsets/PID_CP_Devices_BasicStormController, 1921287, 23372, 1921287, 23372
/Game/Playsets/PID_CP_Devices_Billboard, 14700, 14000, 14700, 14000
/Game/Playsets/PID_CP_Devices_BoulderSpawner, 1360330, 11044, 1360330, 11044
/Game/Playsets/PID_CP_Devices_CaptureArea, 2848045, 56900, 2848045, 56900
/Game/Playsets/PID_CP_Devices_ChannelSwitchboard, 2128576, 20904, 2128576, 20904
/Game/Playsets/PID_CP_Devices_ClassSelector, 1393071, 26524, 1393071, 26524
/Game/Playsets/PID_CP_Devices_ClassSettings, 1453023, 24840, 1453023, 24840
/Game/Playsets/PID_CP_Devices_ColorChangeTile, 375000, 21412, 375000, 21412
/Game/Playsets/PID_CP_Devices_CoolCarpet, 11053294, 21438, 11053294, 21438
/Game/Playsets/PID_CP_Devices_CreativeButton, 321199, 23570, 321199, 23570
/Game/Playsets/PID_CP_Devices_CreatureManager, 1334006, 37632, 1334006, 37632
/Game/Playsets/PID_CP_Devices_CreaturePlacer, 2783871, 60624, 2783871, 60624
/Game/Playsets/PID_CP_Devices_CustomizableLights, 1922913, 48320, 1922913, 48320
/Game/Playsets/PID_CP_Devices_DeimosSpawner, 4518107, 25960, 4518107, 25960
/Game/Playsets/PID_CP_Devices_DestroyTarget, 2322409, 218120, 2322409, 218120
/Game/Playsets/PID_CP_Devices_EliminationManager, 3522696, 47608, 3522696, 47608
/Game/Playsets/PID_CP_Devices_ExplosiveBarrel, 1350792, 19792, 1350792, 19792
/Game/Playsets/PID_CP_Devices_FishingRodBarrel, 914644, 7160, 914644, 7160
/Game/Playsets/PID_CP_Devices_FuelPump, 2583440, 42798, 2583440, 42798
/Game/Playsets/PID_CP_Devices_HoloScreen, 434380, 21738, 434380, 21738
/Game/Playsets/PID_CP_Devices_Hover_Platform, 3990659, 16672, 3990659, 16672
/Game/Playsets/PID_CP_Devices_HUDMessage, 1332921, 9128, 1332921, 9128
/Game/Playsets/PID_CP_Devices_ItemGranter, 1132206, 34698, 1132206, 34698
/Game/Playsets/PID_CP_Devices_ItemSpawner, 1854098, 37632, 1854098, 37632
/Game/Playsets/PID_CP_Devices_ItemSpawnerProp, 1850554, 35556, 1850554, 35556
/Game/Playsets/PID_CP_Devices_ItemSpawnerVendingMachine, 983876, 18940, 983876, 18940
/Game/Playsets/PID_CP_Devices_Jet, 6018422, 59747, 6018422, 59747
/Game/Playsets/PID_CP_Devices_KeyLock, 838794, 14760, 838794, 14760
/Game/Playsets/PID_CP_Devices_LockDevice, 753184, 27462, 753184, 27462
/Game/Playsets/PID_CP_Devices_MapMarker, 1858103, 21884, 1858103, 21884
/Game/Playsets/PID_CP_Devices_MatchmakingPortal, 1874988, 31228, 1874988, 31228
/Game/Playsets/PID_CP_Devices_PerceptionTrigger, 1891127, 33396, 1891127, 33396
/Game/Playsets/PID_CP_Devices_PinballBumper, 1364033, 25328, 1364033, 25328
/Game/Playsets/PID_CP_Devices_PinballFlipper, 1328604, 29456, 1328604, 29456
/Game/Playsets/PID_CP_Devices_PowerUp, 993304, 19626, 993304, 19626
/Game/Playsets/PID_CP_Devices_PowerUp_DmgAmplifier, 1759457, 22130, 1759457, 22130
/Game/Playsets/PID_CP_Devices_PowerUp_VFX, 2030192, 22314, 2030192, 22314
/Game/Playsets/PID_CP_Devices_PropPossessorConfig, 3233431, 24660, 3233431, 24660
/Game/Playsets/PID_CP_Devices_Quest, 2427810, 28528, 2427810, 28528
/Game/Playsets/PID_CP_Devices_RNG, 3919339, 33890, 3919339, 33890
/Game/Playsets/PID_CP_Devices_RoundSettings, 1221527, 13020, 1221527, 13020
/Game/Playsets/PID_CP_Devices_SAC, 2029135, 42216, 2029135, 42216
/Game/Playsets/PID_CP_Devices_ScoreManager, 1802220, 25432, 1802220, 25432
/Game/Playsets/PID_CP_Devices_ScreenshotCam, 1132761, 9672, 1132761, 9672
/Game/Playsets/PID_CP_Devices_SlurpContainer, 18004131, 114360, 18004131, 114360
/Game/Playsets/PID_CP_Devices_Speaker, 298899, 16524, 298899, 16524
/Game/Playsets/PID_CP_Devices_StormBeacon, 2055081, 19416, 2055081, 19416
/Game/Playsets/PID_CP_Devices_SwordStone, 5699800, 7792, 5699800, 7792
/Game/Playsets/PID_CP_Devices_Teleporter, 1204110, 23962, 1204110, 23962
/Game/Playsets/PID_CP_Devices_Timer, 1250051, 67906, 1250051, 67906
/Game/Playsets/PID_CP_Devices_TimerObjective, 2823754, 32280, 2823754, 32280
/Game/Playsets/PID_CP_Devices_Trigger, 1088939, 25724, 1088939, 25724
/Game/Playsets/PID_CP_Devices_TVScreen, 10500000, 40000, 10500000, 40000
/Game/Playsets/PID_CP_Devices_TVSilent, 661514, 24818, 661514, 24818
/Game/Playsets/PID_CP_Diners_Gallery_a, 4301268, 229874, 4301268, 229876
/Game/Playsets/PID_CP_Diners_Gallery_b, 4923274, 216756, 4923274, 216756
/Game/Playsets/PID_CP_Diners_Gallery_c, 4178383, 259631, 4178383, 259632
/Game/Playsets/PID_CP_Diners_Gallery_d, 3485107, 153924, 3485107, 153924
/Game/Playsets/PID_CP_Diners_Gallery_e, 6073231, 355483, 6073231, 355484
/Game/Playsets/PID_CP_Diners_L_Tacos_a, 19011210, 2836623, 19011210, 2836624
/Game/Playsets/PID_CP_Diners_M_Dumpling_a, 16180392, 1496023, 16180392, 1496028
/Game/Playsets/PID_CP_Diners_M_DurrrBurger_a, 20259546, 1887612, 20259546, 1887612
/Game/Playsets/PID_CP_Diners_M_PizzaPit_a, 6399418, 1286013, 6399418, 1286020
/Game/Playsets/PID_CP_Diners_M_Roadside_a, 8725324, 1230036, 8725324, 1230036
/Game/Playsets/PID_CP_Diners_M_Sofdeez_a, 10257826, 1276231, 10257826, 1276236
/Game/Playsets/PID_CP_Diners_S_Tacos_a, 6713405, 655859, 6713405, 655864
/Game/Playsets/PID_CP_Doggus_Gallery_a, 3570548, 328624, 3570548, 328624
/Game/Playsets/PID_CP_Doggus_Gallery_b, 7878013, 348471, 7878013, 348472
/Game/Playsets/PID_CP_Doggus_S_Mecha_a, 16708320, 293656, 16708320, 293656
/Game/Playsets/PID_CP_Doggus_S_Station_a, 4774113, 757670, 4774113, 757672
/Game/Playsets/PID_CP_Doggus_XL_Volcano_Base_a, 8077390, 7143566, 8077390, 7143580
/Game/Playsets/PID_CP_Dusty_L_Depot_Visitor_a, 31470201, 2978506, 31470201, 2978506
/Game/Playsets/PID_CP_Dusty_M_Depot_a, 3475668, 1489806, 3475668, 1489808
/Game/Playsets/PID_CP_Dusty_M_Depot_b, 3269245, 1413494, 3269245, 1413496
/Game/Playsets/PID_CP_Dusty_M_Depot_c, 2926774, 1426239, 2926774, 1426240
/Game/Playsets/PID_CP_Dusty_S_Gallery_a, 8107223, 495932, 8107223, 495932
/Game/Playsets/PID_CP_Dusty_XL_Diner_a, 30947392, 5911545, 30947392, 5911576
/Game/Playsets/PID_CP_EGO_Gallery_a, 10576259, 284708, 10576259, 284708
/Game/Playsets/PID_CP_EGO_Gallery_b, 4579957, 136376, 4579957, 136376
/Game/Playsets/PID_CP_EGO_M_Cargo_a, 18049177, 1539511, 18049177, 1539516
/Game/Playsets/PID_CP_EGO_M_Garage_a, 21271159, 1010826, 21271159, 1010829
/Game/Playsets/PID_CP_EGO_M_Radar_a, 13055233, 807948, 13055233, 807948
/Game/Playsets/PID_CP_EGO_M_Research_a, 23826992, 1567345, 23826992, 1567361
/Game/Playsets/PID_CP_EGO_S_Barrack_a, 3107008, 182756, 3107008, 182756
/Game/Playsets/PID_CP_EGO_S_Checkpoint_a, 8842804, 392806, 8842804, 392816
/Game/Playsets/PID_CP_Elemental_Cubes_a, 1211919, 436568, 1211919, 436568
/Game/Playsets/PID_CP_Fort_Gallery, 8176841, 259984, 8176841, 259984
/Game/Playsets/PID_CP_Fort_L_RuinedFortress_a, 10068829, 3191448, 10068829, 3191452
/Game/Playsets/PID_CP_Fort_M_RuinedFortress_a, 6708985, 888502, 6708985, 888504
/Game/Playsets/PID_CP_Fortilla_Floor_Stairs_Gallery_a, 4315827, 821817, 4315827, 821816
/Game/Playsets/PID_CP_Fortilla_Floor_Stairs_Gallery_b, 8331892, 908328, 8331892, 908328
/Game/Playsets/PID_CP_Fortilla_L_Commercial_a, 23529893, 5175823, 23529893, 5175812
/Game/Playsets/PID_CP_Fortilla_L_HQ_a, 30140131, 5936301, 30140131, 5936300
/Game/Playsets/PID_CP_Fortilla_L_LivableArea_a, 24438681, 2343863, 24438681, 2343864
/Game/Playsets/PID_CP_Fortilla_M_Entrance_a, 7826339, 1240942, 7826339, 1240940
/Game/Playsets/PID_CP_Fortilla_M_Gas_a, 29120705, 1768632, 29120705, 1768634
/Game/Playsets/PID_CP_Fortilla_M_PowerHouse_a, 13849079, 2131885, 13849079, 2131920
/Game/Playsets/PID_CP_Fortilla_S_House_a, 5471863, 332841, 5471863, 332840
/Game/Playsets/PID_CP_Fortilla_S_Pub_a, 3598539, 138544, 3598539, 138544
/Game/Playsets/PID_CP_Fortilla_WallGallery_a, 8126564, 1593893, 8126564, 1593892
/Game/Playsets/PID_CP_Fortilla_WallGallery_Blue_a, 2344661, 2768258, 2344661, 2768244
/Game/Playsets/PID_CP_Fortilla_WallGallery_Red_a, 3990582, 1591344, 3990582, 1591340
/Game/Playsets/PID_CP_Fortilla_WallGallery_Yellow_a, 38976, 922752, 38976, 922752
/Game/Playsets/PID_CP_Fortilla_WallGallery_Yellow_b, 2313511, 2365877, 2313511, 2365852
/Game/Playsets/PID_CP_FrenzyFarm_Gallery_a, 9380241, 803547, 9380241, 803548
/Game/Playsets/PID_CP_FrenzyFarm_Gallery_b, 7717117, 1189667, 7717117, 1189688
/Game/Playsets/PID_CP_FrenzyFarm_L_Barn_a, 19052887, 2375158, 19052887, 2375160
/Game/Playsets/PID_CP_FrenzyFarm_M_Mill_a, 11532809, 1017272, 11532809, 1017272
/Game/Playsets/PID_CP_FrenzyFarm_S_Loft_a, 7397111, 261408, 7397111, 261408
/Game/Playsets/PID_CP_FrenzyFarm_S_Shed_a, 5730486, 349028, 5730486, 349028
/Game/Playsets/PID_CP_FrenzyFarm_S_Shed_b, 8246678, 555522, 8246678, 555548
/Game/Playsets/PID_CP_FrenzyFarm_XL_House_a, 23552449, 5146484, 23552449, 5146488
/Game/Playsets/PID_CP_Glass_Gallery_a, 4183910, 335704, 4183910, 335704
/Game/Playsets/PID_CP_GroundFloor_S_Alt_Grass_a, 4323690, 213568, 4323690, 213568
/Game/Playsets/PID_CP_GroundFloor_S_Alt_Grass_b, 4029540, 182448, 4029540, 182448
/Game/Playsets/PID_CP_GroundFloor_S_Catacombs_a, 1289255, 81216, 1289255, 81216
/Game/Playsets/PID_CP_GroundFloor_S_Cobblestone_a, 2348316, 145536, 2348316, 145536
/Game/Playsets/PID_CP_GroundFloor_S_Dirt_a, 1482979, 91008, 1482979, 91008
/Game/Playsets/PID_CP_GroundFloor_S_Forest_a, 2886599, 132644, 2886599, 132644
/Game/Playsets/PID_CP_GroundFloor_S_Grass_a, 1398956, 92264, 1398956, 92264
/Game/Playsets/PID_CP_GroundFloor_S_Grass_b, 4010509, 127328, 4010509, 127328
/Game/Playsets/PID_CP_GroundFloor_S_Grass_c, 4014349, 127328, 4014349, 127328
/Game/Playsets/PID_CP_GroundFloor_S_Grass_d, 4008341, 127328, 4008341, 127328
/Game/Playsets/PID_CP_GroundFloor_S_Grass_e, 4185045, 154912, 4185045, 154912
/Game/Playsets/PID_CP_GroundFloor_S_Ice_a, 743102, 85464, 743102, 85464
/Game/Playsets/PID_CP_GroundFloor_S_IceCastle_a, 2379057, 56960, 2379057, 56960
/Game/Playsets/PID_CP_GroundFloor_S_Lava_a, 2959569, 98208, 2959569, 98208
/Game/Playsets/PID_CP_GroundFloor_S_Sand_a, 2692133, 124344, 2692133, 124344
/Game/Playsets/PID_CP_GroundFloor_S_Sand_b, 4335596, 206096, 4335596, 206096
/Game/Playsets/PID_CP_GroundFloor_S_Snow_a, 1824103, 90960, 1824103, 90960
/Game/Playsets/PID_CP_GroundFloor_S_Snow_b, 2040176, 90592, 2040176, 90592
/Game/Playsets/PID_CP_GroundFloor_S_TRV_Swamp_Grass_a, 5742730, 230896, 5742730, 230896
/Game/Playsets/PID_CP_GroundFloor_S_WavySand_a, 1465602, 90960, 1465602, 90960
/Game/Playsets/PID_CP_HauntedHills_M_HauntedTomb, 5458721, 958021, 5458721, 958024
/Game/Playsets/PID_CP_HeroVillain_Lair_Gallery_a, 5709826, 465718, 5709826, 465720
/Game/Playsets/PID_CP_HeroVillain_Lair_Gallery_b, 7958952, 658981, 7958952, 658984
/Game/Playsets/PID_CP_HeroVillain_Mansion_Gallery_a, 6573972, 642687, 6573972, 642696
/Game/Playsets/PID_CP_HeroVillain_Mansion_Gallery_b, 7662029, 719454, 7662029, 719456
/Game/Playsets/PID_CP_HeroVillain_XL_Lair_a, 31093898, 5457531, 31093898, 5457536
/Game/Playsets/PID_CP_HeroVillain_XL_Lair_b, 25289541, 4635072, 25289541, 4635072
/Game/Playsets/PID_CP_HeroVillain_XL_Mansion_a, 29381250, 5170416, 29381250, 5170436
/Game/Playsets/PID_CP_HeroVillain_XL_Mansion_b, 26929466, 4725105, 26929466, 4725108
/Game/Playsets/PID_CP_HH_Gallery_a, 10521659, 324112, 10521659, 324112
/Game/Playsets/PID_CP_HH_M_GrimRuins_a, 10813628, 1545440, 10813628, 1545440
/Game/Playsets/PID_CP_HH_S_AbandonedDwelling_a, 8879964, 629616, 8879964, 629616
/Game/Playsets/PID_CP_HH_S_HillshadeHouse_a, 10244747, 501623, 10244747, 501624
/Game/Playsets/PID_CP_Igloo_Gallery_a, 25777174, 510151, 25777174, 510152
/Game/Playsets/PID_CP_Igloo_M_Chair_a, 5237066, 1168239, 5237066, 1168240
/Game/Playsets/PID_CP_Igloo_S_House_a, 4371091, 244536, 4371091, 244536
/Game/Playsets/PID_CP_Igloo_S_House_b, 2597928, 255662, 2597928, 255664
/Game/Playsets/PID_CP_Igloo_S_House_c, 6578021, 300616, 6578021, 300616
/Game/Playsets/PID_CP_Igloo_XL_Hotel_a, 25724982, 4642928, 25724982, 4642928
/Game/Playsets/PID_CP_Invasion_Gallery_a, 2641489, 279624, 2641489, 279624
/Game/Playsets/PID_CP_JungleTemple_Gallery_a, 9714982, 295368, 9714982, 295368
